,formats,id,name,num_resources,num_tags,star_rating,tags,url
0,"ttl, rdf-xml",bf293fc8-cfe5-42a0-a31b-f47b75285f6d,osi-national-statutory-boundary-linked-data,2,8,5,"adapt, boundary, geospatial, linked data, osi, rdf, sparql, triple fragments",http://data.geohive.ie/
1,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",3054fb53-b1b4-4148-b2ac-11c99524327d,baronies-osi-national-placenames-gazetteer,6,5,3,"Baronies, OSi National Placenames Gazetteer, OpenData, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/2c135f2b6ae74415a3d3765cbb12c4e4_1
2,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",5029a660-de34-41ed-9484-6526d5794a34,centres-of-population-osi-national-placenames-gazetteer,6,5,3,"Centres of Population, OSi National Placenames Gazetteer, OpenData, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/a608be9bebfb41668096d00cd0e0f8b0_2
3,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",aa7fe29c-d353-427f-9d88-d8e29699a101,civil-parishes-osi-national-placenames-gazetteer,6,5,3,"Civil Parishes, OSi National Placenames Gazetteer, OpenData, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/d86002f71396483598af8ab4c14d80f2_3
4,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c5385677-c7ea-4c1e-bd73-eb7b265250b2,counties-osi-national-placenames-gazetteer,6,6,3,"Admin, Counties, OSi National Placenames Gazetteer, OpenData, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/8478aa189ae84039b111ba47c6055791_4
5,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",bedeb8c9-888b-414a-b4fe-0912e2586314,electoral-districts-osi-national-placenames-gazetteer,6,6,3,"Admin, Electoral Districts, OSi National Placenames Gazetteer, OpenData, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/57fa003040e945328c33499c12f3a752_5
6,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",f6d6aac9-b83a-4b50-a928-1d7994339909,townlands-osi-national-placenames-gazetteer,6,5,3,"OSi National Placenames Gazetteer, OpenData, Townlands, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/520dc731a7504999ada362fe102b9fca_6
7,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",0500cc9c-b7f0-4466-bdcc-621cbba4dce6,townland-boundaries-generalised-20m-osi-national-statutory-boundaries-2015,6,7,3,"20m, boundaries, dgigovernment, generalised, open data, osi, townland",http://data-osi.opendata.arcgis.com/datasets/eac7bb7caec34abbb6b1a708206924ac_2
8,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",06fe44d8-9cce-481f-8ddc-89e5d2b5c82d,cso-electoral-divisions-generalised-20m-osi-national-statistical-boundaries-2015,6,8,3,"National, OSi National Statistical Boundaries, Statistical, cso, dgigovernment, ed, electoral divisions, osi",http://data-osi.opendata.arcgis.com/datasets/7ad99a60cbc544e2b5757ef0effd676d_1
9,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",753ede36-be19-4e66-9ad3-81fa5f189deb,gaeltacht-boundaries-generalised-100m-osi-national-administrative-boundaries-2015,6,16,3,"100m, Administrative, Gaeltacht, National, Náisiúnta, OSi National Administrative Boundaries, Riaracháin, Teorainneacha Riaracháin Náisiúnta OSi, boundaries, dgigovernment, generalised, ginearálta, open data, osi, sonraí oscailte, teorainneacha",http://data-osi.opendata.arcgis.com/datasets/5b917d8f646b475dbb1b687fb1a068cf_0
10,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",8448f59f-a8f4-4d2b-b7fd-e904db882401,motorway-access-exit-points-osi-national-1m-map-of-ireland,6,5,3,"Motorway Access  Exit Points, OSi National 1m Map Of Ireland, OpenData, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/b2fec3c4ba6d4837b1d3f95722087b52_7
11,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",faeebb05-9519-4dec-97c1-b18ccd967c8c,ferry-stations-osi-national-250k-map-of-ireland,6,5,3,"Ferry Stations, OSi National 250k Map of Ireland, OpenData, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/c5dac66e678b41528e12791079bcd7cc_26
12,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",49faf5e2-23e0-4ec8-b5e5-2a22edbea157,railway-stations-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Railway Stations, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/f9d90bd784054da9966fbb623fd92489_20
13,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",8a17c4ba-9742-4e1d-bfaf-3d8e1fd2eb27,rail-network-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Rail Network, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/378ee8a97e754d5da4a3d42c50aaf1ba_21
